No.overall,No. inseason,Title,Animation directed by,Written and Storyboarded by,Original air date [17],Prod.code [18],US viewers(millions),Season
231,1,"""One Space Day at a Time""",Robert Alvarez,Owen Dennis and Sean Glaze,"September 26, 2016",1043-234,1.14,8
232,2,"""Cool Bro Bots""",Robert Alvarez,Benton Connor and Sam Spina,"September 26, 2016",1043-235,1.14,8
233,3,"""Welcome to Space""",Robert Alvarez,Madeline Queripel and Alex Cline,"September 27, 2016",1043-236,0.96,8
234,4,"""Space Creds""",Robert Alvarez,Casey Crowe and Gideon Chase,"September 27, 2016",1043-237,0.96,8
235,5,"""Lost and Found""",Robert Alvarez,Minty Lewis and Ryan Pequin,"September 28, 2016",1043-239,0.96,8
236,6,"""Ugly Moons""",Robert Alvarez,Benton Connor and Sam Spina,"September 29, 2016",1043-240,0.98,8
237,7,"""The Dream Warrior""",Robert Alvarez,Madeline Queripel and Alex Cline,"September 30, 2016",1043-241,1.09,8
238,8,"""The Brain of Evil""",Robert Alvarez,Owen Dennis and Sean Glaze,"October 3, 2016",1043-238,0.82,8
239,9,"""Fries Night""",Robert Alvarez,Casey Crowe and Gideon Chase,"October 4, 2016",1043-242,0.95,8
240,10,"""Spacey McSpaceTree""",Robert Alvarez and Brian Sheesley,Benton Connor and Sam Spina,"October 5, 2016",1043-243,1.04,8
241,11,"""Can You Ear Me Now?""",Robert Alvarez and Brian Sheesley,Madeline Queripel and Alex Cline,"October 6, 2016",1043-246,0.92,8
242,12,"""Stuck in an Elevator""",Robert Alvarez and Brian Sheesley,Casey Crowe and Gideon Chase,"October 7, 2016",1043-247,0.95,8
243,13,"""The Space Race""",Robert Alvarez,Owen Dennis and Sean Glaze,"October 10, 2016",1043-248,0.93,8
244,14,"""Operation: Hear No Evil""",Robert Alvarez,Minty Lewis and Ryan Pequin,"October 11, 2016",1043-249,0.91,8
245,15,"""Space Escape""",Robert Alvarez,Benton Connor and Sam Spina,"October 12, 2016",1043-250,0.84,8
246,16,"""New Beds""",Robert Alvarez,Madeline Queripel and Alex Cline,"October 13, 2016",1043-251,1.15,8
247,17,"""Mordeby and Rigbecai""",Robert Alvarez,Casey Crowe and Gideon Chase,"October 14, 2016",1043-252,0.88,8
248,18,"""Alpha Dome""",Robert Alvarez,Owen Dennis and Sean Glaze,"October 20, 2016",1043-253,0.99,8
249,1920,"""Terror Tales of the Park VI""",Robert Alvarez and Brian Sheesley,"Sean Glaze, Owen Dennis, Minty Lewis, and Ryan PequinJ. G. Quintel (story)","October 27, 2016",1043-2441043-245,1.05,8
251,21,"""The Ice Tape""",Robert Alvarez,Madeline Queripel and Alex Cline,"November 3, 2016",1043-256,0.92,8
252,22,"""The Key to the Universe""",Robert Alvarez,Casey Crowe and Gideon Chase,"November 10, 2016",1043-257,1.02,8
253,23,"""No Train No Gain""",Robert Alvarez,Owen Dennis and Sean Glaze,"November 17, 2016",1043-258,0.99,8
254,2425,"""Christmas in Space""",Robert Alvarez and Brian Sheesley,"Minty Lewis, Ryan Pequin, Benton Connor, and Sam Spina","December 1, 2016",1043-254A1043-254B,0.92,8
256,26,"""Kill 'Em with Kindness""",Robert Alvarez and Jeff Hall,Minty Lewis and Ryan Pequin,"January 14, 2017",1043-259,1.08,8
257,27,"""Meet the Seer""",Robert Alvarez and Jeff Hall,Benton Connor and Sam Spina,"January 14, 2017",1043-260,1.08,8
258,28,"""Cheer Up Pops""",Robert Alvarez and Jeff Hall,Casey Crowe and Gideon Chase,"January 16, 2017",1043-261,1.33,8
259,293031,"""A Regular Epic Final Battle""","Robert Alvarez, Richard Collado and Jeff Hall","J.G. Quintel, Madeline Queripel, Alex Cline, Minty Lewis, Ryan Pequin, Andres Salaff, Benton Connor, Owen Dennis, and Sam Spina","January 16, 2017",1043-2621043-264A1043-264B,1.33,8
